ImageId,Label
21166,8
21167,9
21168,9
21169,3
21170,4
21171,1
21172,0
21173,9
21174,5
21175,8
21176,4
21177,2
21178,8
21179,1
21180,1
21181,6
21182,3
21183,1
21184,2
21185,7
21186,1
21187,6
21188,6
21189,8
21190,7
21191,8
21192,9
21193,7
21194,7
21195,0
21196,2
21197,6
21198,0
21199,8
21200,9
21201,8
21202,4
21203,4
21204,8
21205,9
21206,7
21207,7
21208,9
21209,5
21210,8
21211,3
21212,5
21213,4
21214,0
21215,6
21216,2
21217,9
21218,7
21219,6
21220,9
21221,2
21222,9
21223,8
21224,0
21225,3
21226,3
21227,4
21228,4
21229,2
21230,2
21231,3
21232,2
21233,6
21234,9
21235,7
21236,9
21237,6
21238,1
21239,0
21240,4
21241,5
21242,3
21243,2
21244,0
21245,4
21246,4
21247,4
21248,6
21249,9
21250,3
21251,9
21252,6
21253,1
21254,8
21255,8
21256,3
21257,5
21258,6
21259,9
21260,1
21261,2
21262,7
21263,1
21264,4
21265,4
21266,6
21267,5
21268,7
21269,2
21270,6
21271,4
21272,3
21273,1
21274,6
21275,9
21276,0
21277,8
21278,5
21279,1
21280,1
21281,0
21282,0
21283,4
21284,6
21285,1
21286,2
21287,4
21288,0
21289,9
21290,4
21291,2
21292,1
21293,0
21294,3
21295,2
21296,1
21297,4
21298,7
21299,4
21300,0
21301,7
21302,8
21303,5
21304,4
21305,1
21306,4
21307,8
21308,9
21309,0
21310,0
21311,3
21312,1
21313,0
21314,6
21315,1
21316,1
21317,7
21318,7
21319,6
21320,5
21321,0
21322,5
21323,5
21324,9
21325,2
21326,2
21327,5
21328,9
21329,8
21330,5
21331,2
21332,4
21333,8
21334,6
21335,7
21336,1
21337,0
21338,9
21339,3
21340,3
21341,1
21342,9
21343,1
21344,3
21345,1
21346,8
21347,2
21348,6
21349,7
21350,4
21351,8
21352,3
21353,4
21354,6
21355,7
21356,0
21357,4
21358,6
21359,8
21360,3
21361,3
21362,4
21363,0
21364,3
21365,1
21366,3
21367,7
21368,1
21369,7
21370,1
21371,1
21372,9
21373,9
21374,1
21375,3
21376,6
21377,2
21378,1
21379,1
21380,5
21381,2
21382,7
21383,2
21384,6
21385,1
21386,3
21387,4
21388,2
21389,7
21390,1
21391,2
21392,6
21393,9
21394,4
21395,0
21396,2
21397,3
21398,3
21399,1
21400,7
21401,6
21402,0
21403,7
21404,8
21405,7
21406,1
21407,6
21408,3
21409,2
21410,6
21411,7
21412,2
21413,4
21414,8
21415,7
21416,6
21417,1
21418,6
21419,0
21420,6
21421,5
21422,4
21423,4
21424,4
21425,9
21426,7
21427,1
21428,5
21429,7
21430,9
21431,2
21432,6
21433,9
21434,1
21435,1
21436,9
21437,8
21438,6
21439,8
21440,2
21441,9
21442,8
21443,7
21444,2
21445,9
21446,1
21447,8
21448,6
21449,3
21450,6
21451,8
21452,6
21453,2
21454,1
21455,9
21456,2
21457,9
21458,6
21459,0
21460,2
21461,9
21462,9
21463,4
21464,4
21465,3
21466,1
21467,5
21468,1
21469,7
21470,3
21471,8
21472,4
21473,8
21474,5
21475,4
21476,9
21477,7
21478,9
21479,3
21480,1
21481,1
21482,8
21483,9
21484,1
21485,8
21486,3
21487,8
21488,9
21489,0
21490,0
21491,7
21492,4
21493,5
21494,3
21495,7
21496,9
21497,6
21498,1
21499,6
21500,4
21501,5
21502,4
21503,4
21504,7
21505,1
21506,7
21507,3
21508,8
21509,7
21510,7
21511,2
21512,9
21513,6
21514,4
21515,2
21516,0
21517,4
21518,8
21519,8
21520,8
21521,1
21522,3
21523,9
21524,3
21525,2
21526,0
21527,8
21528,4
21529,0
21530,8
21531,6
21532,6
21533,9
21534,1
21535,1
21536,7
21537,5
21538,0
21539,4
21540,8
21541,4
21542,9
21543,8
21544,0
21545,4
21546,6
21547,7
21548,9
21549,8
21550,8
21551,9
21552,3
21553,8
21554,0
21555,6
21556,0
21557,9
21558,9
21559,9
21560,7
21561,3
21562,4
21563,7
21564,8
21565,6
21566,4
21567,6
21568,7
21569,1
21570,0
21571,3
21572,1
21573,8
21574,4
21575,8
21576,6
21577,4
21578,6
21579,5
21580,7
21581,6
21582,4
21583,9
21584,4
21585,9
21586,8
21587,1
21588,9
21589,7
21590,7
21591,1
21592,6
21593,4
21594,9
21595,0
21596,7
21597,0
21598,3
21599,9
21600,0
21601,2
21602,0
21603,2
21604,7
21605,8
21606,8
21607,0
21608,9
21609,1
21610,7
21611,2
21612,0
21613,5
21614,1
21615,0
21616,6
21617,3
21618,5
21619,7
21620,3
21621,6
21622,6
21623,5
21624,1
21625,0
21626,3
21627,1
21628,7
21629,4
21630,4
21631,7
21632,9
21633,5
21634,3
21635,9
21636,7
21637,1
21638,4
21639,0
21640,4
21641,4
21642,6
21643,3
21644,2
21645,6
21646,6
21647,0
21648,9
21649,9
21650,2
21651,1
21652,4
21653,6
21654,8
21655,4
21656,5
21657,1
21658,3
21659,8
21660,1
21661,5
21662,5
21663,7
21664,2
21665,3
21666,6
21667,9
21668,9
21669,1
21670,2
21671,8
21672,6
21673,6
21674,5
21675,3
21676,0
21677,1
21678,7
21679,1
21680,8
21681,1
21682,4
21683,0
21684,7
21685,9
21686,8
21687,1
21688,4
21689,7
21690,9
21691,7
21692,3
21693,2
21694,8
21695,7
21696,6
21697,0
21698,3
21699,9
21700,7
21701,7
21702,7
21703,4
21704,2
21705,5
21706,6
21707,6
21708,7
21709,6
21710,0
21711,7
21712,4
21713,9
21714,0
21715,2
21716,9
21717,6
21718,2
21719,8
21720,8
21721,2
21722,1
21723,0
21724,4
21725,3
21726,3
21727,2
21728,1
21729,4
21730,0
21731,2
21732,9
21733,8
21734,6
21735,7
21736,1
21737,3
21738,1
21739,4
21740,1
21741,3
21742,4
21743,2
21744,2
21745,1
21746,1
21747,1
21748,5
21749,4
21750,6
21751,4
21752,6
21753,4
21754,0
21755,4
21756,6
21757,0
21758,5
21759,2
21760,7
21761,1
21762,3
21763,7
21764,3
21765,2
21766,9
21767,6
21768,6
21769,8
21770,8
21771,5
21772,6
21773,5
21774,3
21775,1
21776,6
21777,4
21778,5
21779,6
21780,6
21781,9
21782,1
21783,7
21784,8
21785,3
21786,1
21787,1
21788,8
21789,4
21790,8
21791,1
21792,9
21793,6
21794,4
21795,1
21796,9
21797,2
21798,4
21799,1
21800,8
21801,0
21802,8
21803,1
21804,9
21805,6
21806,9
21807,7
21808,4
21809,8
21810,3
21811,8
21812,2
21813,5
21814,5
21815,9
21816,1
21817,4
21818,8
21819,9
21820,4
21821,7
21822,9
21823,6
21824,3
21825,9
21826,7
21827,8
21828,6
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,2
21836,6
21837,1
21838,2
21839,7
21840,0
21841,8
21842,4
21843,0
21844,5
21845,8
21846,6
21847,0
21848,7
21849,7
21850,5
21851,5
21852,6
21853,1
21854,8
21855,8
21856,0
21857,0
21858,3
21859,6
21860,1
21861,6
21862,9
21863,7
21864,2
21865,4
21866,1
21867,6
21868,4
21869,7
21870,3
21871,4
21872,8
21873,8
21874,4
21875,7
21876,2
21877,8
21878,4
21879,4
21880,8
21881,5
21882,1
21883,5
21884,4
21885,4
21886,2
21887,0
21888,6
21889,2
21890,0
21891,6
21892,1
21893,3
21894,4
21895,7
21896,0
21897,8
21898,0
21899,8
21900,1
21901,4
21902,4
21903,7
21904,9
21905,2
21906,7
21907,7
21908,8
21909,8
21910,7
21911,9
21912,8
21913,1
21914,5
21915,9
21916,4
21917,5
21918,3
21919,0
21920,5
21921,7
21922,4
21923,3
21924,1
21925,3
21926,0
21927,8
21928,8
21929,9
21930,6
21931,2
21932,1
21933,2
21934,6
21935,6
21936,1
21937,1
21938,6
21939,3
21940,4
21941,2
21942,6
21943,1
21944,9
21945,1
21946,1
21947,6
21948,4
21949,0
21950,1
21951,0
21952,7
21953,3
21954,1
21955,1
21956,2
21957,8
21958,7
21959,3
21960,7
21961,1
21962,1
21963,4
21964,9
21965,0
21966,1
21967,9
21968,1
21969,8
21970,0
21971,1
21972,4
21973,7
21974,6
21975,0
21976,2
21977,7
21978,3
21979,8
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,5
21987,4
21988,5
21989,2
21990,1
21991,9
21992,1
21993,6
21994,1
21995,5
21996,4
21997,0
21998,2
21999,1
22000,4
22001,0
22002,8
22003,6
22004,0
22005,8
22006,6
22007,5
22008,0
22009,5
22010,9
22011,7
22012,6
22013,1
22014,1
22015,4
22016,5
22017,5
22018,7
22019,8
22020,7
22021,6
22022,3
22023,5
22024,2
22025,0
22026,3
22027,8
22028,8
22029,6
22030,0
22031,8
22032,4
22033,7
22034,2
22035,4
22036,6
22037,7
22038,1
22039,3
22040,9
22041,2
22042,8
22043,0
22044,1
22045,4
22046,7
22047,9
22048,7
22049,0
22050,9
22051,4
22052,2
22053,0
22054,7
22055,6
22056,3
22057,5
22058,1
22059,3
22060,9
22061,8
22062,2
22063,4
22064,4
22065,2
22066,1
22067,9
22068,3
22069,6
22070,7
22071,1
22072,5
22073,8
22074,2
22075,3
22076,4
22077,7
22078,6
22079,1
22080,7
22081,6
22082,3
22083,0
22084,9
22085,3
22086,5
22087,4
22088,7
22089,3
22090,6
22091,1
22092,3
22093,0
22094,3
22095,1
22096,6
22097,3
22098,9
22099,0
22100,1
22101,2
22102,0
22103,7
22104,3
22105,2
22106,0
22107,1
22108,2
22109,6
22110,6
22111,7
22112,6
22113,4
22114,5
22115,3
22116,7
22117,9
22118,6
22119,1
22120,1
22121,2
22122,4
22123,0
22124,0
22125,7
22126,3
22127,3
22128,2
22129,2
22130,9
22131,9
22132,0
22133,5
22134,1
22135,2
22136,6
22137,7
22138,2
22139,2
22140,2
22141,6
22142,1
22143,1
22144,4
22145,4
22146,1
22147,4
22148,3
22149,4
22150,8
22151,1
22152,7
22153,5
22154,7
22155,0
22156,8
22157,6
22158,1
22159,3
22160,0
22161,7
22162,8
22163,7
22164,1
22165,1
22166,7
22167,6
22168,7
22169,4
22170,3
22171,4
22172,0
22173,6
22174,2
22175,9
22176,6
22177,4
22178,1
22179,9
22180,1
22181,7
22182,0
22183,7
22184,3
22185,5
22186,3
22187,0
22188,7
22189,9
22190,8
22191,2
22192,6
22193,3
22194,9
22195,1
22196,4
22197,1
22198,2
22199,6
22200,2
22201,2
22202,1
22203,7
22204,1
22205,4
22206,8
22207,0
22208,4
22209,8
22210,9
22211,7
22212,4
22213,1
22214,5
22215,0
22216,2
22217,1
22218,8
22219,7
22220,8
22221,6
22222,6
22223,4
22224,8
22225,3
22226,1
22227,6
22228,9
22229,8
22230,2
22231,4
22232,0
22233,1
22234,9
22235,3
22236,7
22237,9
22238,7
22239,9
22240,4
22241,5
22242,1
22243,2
22244,5
22245,6
22246,0
22247,2
22248,7
22249,3
22250,7
22251,2
22252,1
22253,3
22254,8
22255,6
22256,7
22257,2
22258,0
22259,1
22260,8
22261,2
22262,3
22263,1
22264,9
22265,5
22266,6
22267,8
22268,3
22269,1
22270,1
22271,3
22272,1
22273,9
22274,8
22275,4
22276,1
22277,9
22278,1
22279,6
22280,6
22281,4
22282,1
22283,2
22284,6
22285,9
22286,3
22287,3
22288,1
22289,0
22290,5
22291,6
22292,8
22293,3
22294,6
22295,7
22296,4
22297,8
22298,6
22299,1
22300,1
22301,5
22302,5
22303,8
22304,9
22305,4
22306,7
22307,2
22308,8
22309,9
22310,7
22311,1
22312,1
22313,9
22314,9
22315,6
22316,1
22317,6
22318,1
22319,6
22320,9
22321,3
22322,1
22323,6
22324,4
22325,2
22326,2
22327,5
22328,1
22329,1
22330,0
22331,6
22332,6
22333,4
22334,8
22335,5
22336,8
22337,1
22338,7
22339,0
22340,6
22341,8
22342,6
22343,7
22344,3
22345,7
22346,8
22347,1
22348,9
22349,3
22350,6
22351,9
22352,8
22353,0
22354,9
22355,1
22356,6
22357,4
22358,1
22359,2
22360,6
22361,6
22362,4
22363,9
22364,9
22365,3
22366,7
22367,6
22368,8
22369,0
22370,3
22371,4
22372,8
22373,3
22374,1
22375,0
22376,5
22377,9
22378,3
22379,4
22380,0
22381,3
22382,9
22383,3
22384,4
22385,4
22386,6
22387,8
22388,6
22389,4
22390,0
22391,2
22392,6
22393,4
22394,8
22395,0
22396,3
22397,4
22398,2
22399,0
22400,8
22401,9
22402,8
22403,7
22404,1
22405,3
22406,6
22407,8
22408,4
22409,7
22410,0
22411,2
22412,6
22413,1
22414,3
22415,6
22416,0
22417,6
22418,6
22419,6
22420,8
22421,6
22422,5
22423,0
22424,9
22425,9
22426,5
22427,8
22428,8
22429,9
22430,6
22431,6
22432,1
22433,6
22434,2
22435,3
22436,7
22437,8
22438,8
22439,8
22440,3
22441,3
22442,0
22443,9
22444,6
22445,2
22446,7
22447,0
22448,9
22449,9
22450,1
22451,8
22452,6
22453,6
22454,1
22455,4
22456,8
22457,8
22458,8
22459,9
22460,9
22461,7
22462,1
22463,4
22464,6
22465,2
22466,4
22467,8
22468,8
22469,0
22470,1
22471,0
22472,0
22473,1
22474,8
22475,4
22476,9
22477,7
22478,0
22479,1
22480,6
22481,6
22482,5
22483,6
22484,3
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,2
22492,0
22493,1
22494,5
22495,4
22496,7
22497,6
22498,9
22499,7
22500,7
22501,6
22502,3
22503,4
22504,3
22505,8
22506,6
22507,6
22508,6
22509,9
22510,4
22511,5
22512,2
22513,4
22514,6
22515,8
22516,1
22517,6
22518,4
22519,6
22520,3
22521,2
22522,6
22523,7
22524,6
22525,9
22526,6
22527,7
22528,3
22529,6
22530,5
22531,6
22532,4
22533,7
22534,4
22535,1
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,9
22543,3
22544,1
22545,1
22546,7
22547,9
22548,5
22549,6
22550,8
22551,3
22552,6
22553,9
22554,1
22555,4
22556,3
22557,4
22558,5
22559,4
22560,6
22561,6
22562,4
22563,1
22564,3
22565,3
22566,5
22567,2
22568,2
22569,1
22570,5
22571,5
22572,0
22573,7
22574,3
22575,4
22576,2
22577,8
22578,0
22579,8
22580,8
22581,6
22582,7
22583,4
22584,6
22585,2
22586,7
22587,2
22588,3
22589,7
22590,3
22591,8
22592,1
22593,3
22594,9
22595,1
22596,0
22597,9
22598,3
22599,8
22600,0
22601,5
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,7
22610,0
22611,4
22612,8
22613,5
22614,3
22615,4
22616,9
22617,9
22618,1
22619,3
22620,8
22621,2
22622,5
22623,5
22624,0
22625,1
22626,6
22627,7
22628,9
22629,5
22630,3
22631,1
22632,1
22633,4
22634,0
22635,1
22636,6
22637,5
22638,1
22639,7
22640,5
22641,1
22642,3
22643,7
22644,2
22645,0
22646,9
22647,5
22648,7
22649,4
22650,6
22651,5
22652,3
22653,1
22654,2
22655,6
22656,3
22657,6
22658,3
22659,1
22660,6
22661,9
22662,9
22663,6
22664,2
22665,3
22666,1
22667,7
22668,9
22669,9
22670,3
22671,6
22672,6
22673,4
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,8
22682,9
22683,1
22684,7
22685,2
22686,7
22687,3
22688,6
22689,2
22690,2
22691,0
22692,0
22693,1
22694,6
22695,4
22696,9
22697,1
22698,7
22699,4
22700,8
22701,9
22702,8
22703,6
22704,4
22705,3
22706,1
22707,8
22708,8
22709,3
22710,8
22711,8
22712,8
22713,7
22714,6
22715,9
22716,5
22717,2
22718,9
22719,9
22720,1
22721,1
22722,9
22723,8
22724,0
22725,1
22726,4
22727,3
22728,8
22729,3
22730,0
22731,5
22732,7
22733,1
22734,2
22735,6
22736,4
22737,6
22738,2
22739,2
22740,3
22741,6
22742,2
22743,1
22744,9
22745,0
22746,3
22747,8
22748,5
22749,1
22750,5
22751,9
22752,3
22753,9
22754,1
22755,5
22756,0
22757,8
22758,7
22759,8
22760,9
22761,0
22762,9
22763,5
22764,9
22765,0
22766,0
22767,9
22768,9
22769,8
22770,1
22771,7
22772,7
22773,4
22774,0
22775,6
22776,6
22777,2
22778,9
22779,0
22780,1
22781,5
22782,0
22783,7
22784,5
22785,9
22786,9
22787,7
22788,1
22789,1
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,2
22797,6
22798,8
22799,2
22800,6
22801,8
22802,9
22803,5
22804,9
22805,7
22806,9
22807,6
22808,6
22809,7
22810,1
22811,9
22812,3
22813,0
22814,6
22815,8
22816,0
22817,1
22818,6
22819,6
22820,8
22821,9
22822,9
22823,9
22824,4
22825,5
22826,3
22827,7
22828,1
22829,9
22830,7
22831,8
22832,0
22833,4
22834,4
22835,2
22836,9
22837,0
22838,8
22839,4
22840,9
22841,2
22842,6
22843,1
22844,1
22845,6
22846,7
22847,2
22848,4
22849,7
22850,4
22851,0
22852,4
22853,6
22854,6
22855,4
22856,5
22857,8
22858,1
22859,4
22860,9
22861,7
22862,1
22863,0
22864,6
22865,7
22866,6
22867,7
22868,1
22869,2
22870,6
22871,9
22872,8
22873,6
22874,4
22875,1
22876,0
22877,7
22878,5
22879,1
22880,9
22881,5
22882,1
22883,3
22884,3
22885,0
22886,8
22887,7
22888,2
22889,6
22890,2
22891,7
22892,8
22893,0
22894,1
22895,2
22896,4
22897,8
22898,6
22899,7
22900,0
22901,0
22902,8
22903,4
22904,9
22905,2
22906,2
22907,3
22908,8
22909,6
22910,1
22911,7
22912,4
22913,3
22914,3
22915,2
22916,5
22917,2
22918,1
22919,3
22920,5
22921,5
22922,8
22923,4
22924,4
22925,9
22926,2
22927,4
22928,1
22929,2
22930,1
22931,6
22932,6
22933,0
22934,8
22935,4
22936,9
22937,1
22938,6
22939,7
22940,9
22941,0
22942,1
22943,4
22944,7
22945,9
22946,3
22947,8
22948,4
22949,4
22950,4
22951,5
22952,6
22953,0
22954,0
22955,7
22956,2
22957,0
22958,6
22959,8
22960,1
22961,8
22962,8
22963,1
22964,4
22965,7
22966,6
22967,2
22968,4
22969,1
22970,3
22971,4
22972,7
22973,6
22974,5
22975,5
22976,6
22977,3
22978,9
22979,7
22980,1
22981,0
22982,5
22983,3
22984,1
22985,5
22986,7
22987,4
22988,1
22989,3
22990,1
22991,8
22992,6
22993,5
22994,0
22995,0
22996,3
22997,3
22998,9
22999,0
23000,0
23001,3
23002,6
23003,7
23004,6
23005,6
23006,9
23007,6
23008,4
23009,7
23010,8
23011,8
23012,5
23013,8
23014,2
23015,7
23016,6
23017,0
23018,6
23019,6
23020,5
23021,0
23022,6
23023,1
23024,8
23025,7
23026,7
23027,2
23028,7
23029,0
23030,3
23031,0
23032,0
23033,5
23034,5
23035,8
23036,9
23037,6
23038,0
23039,9
23040,5
23041,5
23042,0
23043,6
23044,7
23045,2
23046,6
23047,4
23048,4
23049,2
23050,7
23051,1
23052,1
23053,2
23054,9
23055,6
23056,7
23057,0
23058,2
23059,2
23060,8
23061,1
23062,3
23063,3
23064,6
23065,5
23066,9
23067,8
23068,5
23069,6
23070,6
23071,2
23072,0
23073,1
23074,2
23075,9
23076,5
23077,3
23078,7
23079,2
23080,3
23081,4
23082,1
23083,0
23084,9
23085,4
23086,0
23087,7
23088,2
23089,1
23090,0
23091,1
23092,5
23093,6
23094,8
23095,0
23096,3
23097,5
23098,7
23099,5
23100,5
23101,8
23102,7
23103,5
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,3
23111,1
23112,3
23113,8
23114,1
23115,8
23116,7
23117,5
23118,0
23119,7
23120,1
23121,3
23122,8
23123,5
23124,1
23125,6
23126,1
23127,3
23128,6
23129,9
23130,1
23131,1
23132,9
23133,8
23134,3
23135,9
23136,5
23137,8
23138,1
23139,9
23140,1
23141,6
23142,6
23143,5
23144,7
23145,6
23146,3
23147,2
23148,5
23149,7
23150,3
23151,9
23152,8
23153,6
23154,5
23155,2
23156,6
23157,8
23158,7
23159,7
23160,6
23161,0
23162,6
23163,7
23164,1
23165,3
23166,6
23167,6
23168,7
23169,0
23170,6
23171,4
23172,1
23173,2
23174,2
23175,1
23176,5
23177,9
23178,8
23179,3
23180,2
23181,0
23182,6
23183,3
23184,7
23185,6
23186,9
23187,6
23188,6
23189,6
23190,3
23191,6
23192,1
23193,0
23194,2
23195,8
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,6
23205,3
23206,9
23207,2
23208,4
23209,7
23210,0
23211,0
23212,1
23213,2
23214,6
23215,0
23216,3
23217,8
23218,1
23219,8
23220,5
23221,1
23222,9
23223,3
23224,0
23225,9
23226,0
23227,5
23228,3
23229,5
23230,1
23231,3
23232,8
23233,7
23234,3
23235,9
23236,0
23237,6
23238,6
23239,2
23240,7
23241,4
23242,1
23243,7
23244,1
23245,2
23246,1
23247,4
23248,7
23249,6
23250,4
23251,0
23252,8
23253,4
23254,9
23255,5
23256,1
23257,8
23258,8
23259,8
23260,7
23261,4
23262,9
23263,1
23264,5
23265,4
23266,6
23267,7
23268,8
23269,9
23270,1
23271,8
23272,9
23273,9
23274,7
23275,9
23276,1
23277,1
23278,3
23279,6
23280,6
23281,1
23282,4
23283,1
23284,6
23285,0
23286,2
23287,1
23288,6
23289,8
23290,4
23291,2
23292,2
23293,4
23294,9
23295,7
23296,0
23297,8
23298,0
23299,5
23300,0
23301,7
23302,3
23303,3
23304,4
23305,1
23306,8
23307,0
23308,2
23309,0
23310,0
23311,6
23312,6
23313,1
23314,3
23315,5
23316,6
23317,8
23318,7
23319,3
23320,2
23321,3
23322,4
23323,6
23324,4
23325,9
23326,5
23327,6
23328,1
23329,6
23330,1
23331,1
23332,1
23333,2
23334,6
23335,9
23336,6
23337,7
23338,0
23339,6
23340,9
23341,0
23342,1
23343,0
23344,8
23345,1
23346,6
23347,4
23348,6
23349,0
23350,9
23351,9
23352,6
23353,1
23354,6
23355,7
23356,9
23357,0
23358,1
23359,3
23360,1
23361,2
23362,9
23363,8
23364,4
23365,6
23366,9
23367,1
23368,0
23369,7
23370,6
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,3
23378,7
23379,3
23380,8
23381,2
23382,0
23383,5
23384,6
23385,6
23386,3
23387,1
23388,1
23389,4
23390,4
23391,8
23392,5
23393,6
23394,9
23395,5
23396,4
23397,1
23398,6
23399,7
23400,0
23401,2
23402,5
23403,8
23404,1
23405,9
23406,5
23407,4
23408,8
23409,0
23410,7
23411,1
23412,1
23413,6
23414,6
23415,5
23416,8
23417,1
23418,6
23419,8
23420,2
23421,0
23422,3
23423,0
23424,7
23425,2
23426,4
23427,9
23428,1
23429,4
23430,2
23431,6
23432,6
23433,5
23434,8
23435,9
23436,8
23437,0
23438,6
23439,9
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,1
23447,4
23448,8
23449,7
23450,1
23451,3
23452,4
23453,0
23454,2
23455,6
23456,3
23457,0
23458,3
23459,8
23460,4
23461,5
23462,9
23463,1
23464,2
23465,6
23466,4
23467,9
23468,3
23469,3
23470,3
23471,7
23472,3
23473,5
23474,5
23475,1
23476,6
23477,5
23478,5
23479,9
23480,3
23481,1
23482,3
23483,5
23484,6
23485,3
23486,7
23487,0
23488,1
23489,5
23490,8
23491,8
23492,5
23493,3
23494,0
23495,6
23496,5
23497,0
23498,8
23499,2
23500,1
23501,3
23502,0
23503,3
23504,6
23505,3
23506,6
23507,1
23508,8
23509,0
23510,5
23511,5
23512,9
23513,2
23514,4
23515,5
23516,6
23517,6
23518,9
23519,4
23520,8
23521,8
23522,3
23523,8
23524,7
23525,4
23526,8
23527,5
23528,3
23529,9
23530,7
23531,1
23532,6
23533,7
23534,7
23535,0
23536,1
23537,2
23538,8
23539,5
23540,5
23541,6
23542,1
23543,7
23544,7
23545,9
23546,3
23547,4
23548,2
23549,8
23550,6
23551,6
23552,8
23553,9
23554,5
23555,7
23556,8
23557,7
23558,8
23559,7
23560,2
23561,0
23562,4
23563,6
23564,3
23565,9
23566,5
23567,7
23568,2
23569,0
23570,9
23571,6
23572,6
23573,4
23574,8
23575,5
23576,7
23577,6
23578,6
23579,6
23580,6
23581,4
23582,1
23583,4
23584,8
23585,6
23586,2
23587,1
23588,6
23589,6
23590,1
23591,3
23592,5
23593,0
23594,2
23595,8
23596,6
23597,4
23598,6
23599,3
23600,1
23601,1
23602,6
23603,6
23604,9
23605,5
23606,9
23607,4
23608,6
23609,5
23610,1
23611,5
23612,7
23613,3
23614,3
23615,8
23616,6
23617,6
23618,8
23619,5
23620,5
23621,3
23622,6
23623,0
23624,6
23625,2
23626,7
23627,6
23628,1
23629,6
23630,3
23631,4
23632,6
23633,5
23634,7
23635,3
23636,8
23637,5
23638,5
23639,1
23640,3
23641,1
23642,8
23643,8
23644,9
23645,8
23646,6
23647,4
23648,7
23649,2
23650,3
23651,8
23652,8
23653,7
23654,1
23655,4
23656,1
23657,0
23658,0
23659,5
23660,5
23661,9
23662,4
23663,9
23664,2
23665,1
23666,6
23667,4
23668,4
23669,4
23670,1
23671,5
23672,2
23673,4
23674,0
23675,4
23676,8
23677,0
23678,4
23679,1
23680,6
23681,3
23682,8
23683,1
23684,5
23685,9
23686,1
23687,7
23688,5
23689,8
23690,2
23691,3
23692,0
23693,9
23694,8
23695,9
23696,2
23697,4
23698,6
23699,1
23700,9
23701,9
23702,2
23703,1
23704,4
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,4
23712,5
23713,6
23714,7
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,8
23724,6
23725,9
23726,3
23727,3
23728,4
23729,8
23730,7
23731,7
23732,1
23733,3
23734,0
23735,0
23736,5
23737,0
23738,4
23739,2
23740,8
23741,5
23742,4
23743,7
23744,3
23745,8
23746,4
23747,1
23748,7
23749,1
23750,4
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,6
23758,8
23759,1
23760,2
23761,9
23762,4
23763,2
23764,0
23765,6
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,2
23786,1
23787,4
23788,0
23789,5
23790,1
23791,3
23792,1
23793,6
23794,1
23795,9
23796,6
23797,2
23798,8
23799,0
23800,1
23801,0
23802,3
23803,6
23804,1
23805,4
23806,8
23807,4
23808,0
23809,0
23810,1
23811,4
23812,0
23813,2
23814,1
23815,4
23816,6
23817,5
23818,6
23819,6
23820,5
23821,1
23822,6
23823,6
23824,4
23825,7
23826,6
23827,1
23828,5
23829,6
23830,6
23831,6
23832,3
23833,6
23834,8
23835,1
23836,3
23837,1
23838,3
23839,5
23840,6
23841,1
23842,2
23843,4
23844,9
23845,5
23846,3
23847,8
23848,9
23849,7
23850,8
23851,2
23852,0
23853,4
23854,8
23855,0
23856,4
23857,0
23858,7
23859,6
23860,1
23861,4
23862,7
23863,7
23864,6
23865,9
23866,7
23867,4
23868,5
23869,3
23870,2
23871,8
23872,6
23873,2
23874,6
23875,4
23876,3
23877,3
23878,7
23879,2
23880,1
23881,2
23882,8
23883,1
23884,0
23885,8
23886,9
23887,9
23888,6
23889,5
23890,4
23891,9
23892,6
23893,5
23894,1
23895,6
23896,6
23897,7
23898,9
23899,7
23900,6
23901,4
23902,1
23903,6
23904,5
23905,9
23906,2
23907,6
23908,1
23909,8
23910,1
23911,8
23912,0
23913,6
23914,4
23915,5
23916,3
23917,5
23918,6
23919,0
23920,3
23921,1
23922,0
23923,3
23924,2
23925,9
23926,7
23927,1
23928,3
23929,4
23930,7
23931,4
23932,5
23933,3
23934,4
23935,7
23936,9
23937,1
23938,6
23939,4
23940,9
23941,5
23942,0
23943,0
23944,9
23945,7
23946,0
23947,9
23948,0
23949,6
23950,0
23951,0
23952,5
23953,1
23954,5
23955,9
23956,6
23957,8
23958,6
23959,5
23960,8
23961,4
23962,7
23963,8
